                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |  106389942
  IPC                              |       0.94
  Time (ns)                        |   35463314
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2961228
    miss rate                      |      3.96%
    mpki                           |      29.61
  L2 TLB                           |           
    num accesses                   |    2961234
    num misses                     |    1899415
    miss rate                      |     64.14%
    mpki                           |      18.99
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      42563
    miss rate                      |      0.37%
    mpki                           |       0.43
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     840354
    miss rate                      |      1.12%
    mpki                           |       8.40
  Cache L2                         |           
    num cache accesses             |     884605
    num cache misses               |     615018
    miss rate                      |     69.52%
    mpki                           |       6.15
  Cache L3                         |           
    num cache accesses             |     616706
    num cache misses               |     580334
    miss rate                      |     94.10%
    mpki                           |       5.80
DRAM summary                       |           
  num dram accesses                |     747427
  average dram access latency (ns) |     118.58
  average dram queueing delay      |      33.54
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
