                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  401062481 |  543232106 |  447433383 |  249999984
  Cycles                             |  332115921 |  332115818 |  332115900 |  332114936
  IPC                                |       1.21 |       1.64 |       1.35 |       0.75
  Time (ns)                          |  110705307 |  110705273 |  110705300 |  110704979
Branch predictor stats               |            |            |            |           
  num correct                        |   60478855 |   25012905 |   25869427 |   15199251
  num incorrect                      |    6752043 |     207563 |    4435288 |    9146162
  misprediction rate                 |     10.04% |      0.82% |     14.64% |     37.57%
  mpki                               |      16.84 |       0.38 |       9.91 |      36.58
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   64144790 |   41558205 |   50550270 |   29844534
    num misses                       |       2506 |         43 |         56 |         10
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.01 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  160959796 |  312586669 |  209101654 |  114926447
    num misses                       |     847459 |      41594 |     134420 |     791207
    miss rate                        |      0.53% |      0.01% |      0.06% |      0.69%
    mpki                             |       2.11 |       0.08 |       0.30 |       3.16
  L2 TLB                             |            |            |            |           
    num accesses                     |     849965 |      41637 |     134476 |     791217
    num misses                       |     125410 |      12649 |      21034 |     629353
    miss rate                        |     14.75% |     30.38% |     15.64% |     79.54%
    mpki                             |       0.31 |       0.02 |       0.05 |       2.52
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   64144790 |   41558205 |   50550270 |   29844534
    num cache misses                 |    1139373 |      36782 |     145381 |      16177
    miss rate                        |      1.78% |      0.09% |      0.29% |      0.05%
    mpki                             |       2.84 |       0.07 |       0.32 |       0.06
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  160959796 |  312586669 |  209101654 |  114926447
    num cache misses                 |    1417558 |    2936209 |    1275030 |    1771904
    miss rate                        |      0.88% |      0.94% |      0.61% |      1.54%
    mpki                             |       3.53 |       5.41 |       2.85 |       7.09
  Cache L2                           |            |            |            |           
    num cache accesses               |    2601595 |    2975443 |    1421610 |    1921580
    num cache misses                 |    1406315 |    2054522 |     998046 |    1664052
    miss rate                        |     54.06% |     69.05% |     70.21% |     86.60%
    mpki                             |       3.51 |       3.78 |       2.23 |       6.66
  Cache L3                           |            |            |            |           
    num cache accesses               |    1451155 |    2057099 |     999389 |    1818747
    num cache misses                 |     412668 |     954371 |     568726 |     442355
    miss rate                        |     28.44% |     46.39% |     56.91% |     24.32%
    mpki                             |       1.03 |       1.76 |       1.27 |       1.77
DRAM summary                         |            |            |            |           
  num dram accesses                  |    3931171 |          0 |          0 |          0
  average dram access latency (ns)   |     115.75 |        inf |        inf |        inf
  average dram queueing delay        |       5.74 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     35.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
