                                   | Core 0    
  Instructions                     |   99999993
  Cycles                           |  100870427
  IPC                              |       0.99
  Time (ns)                        |   33623476
Branch predictor stats             |           
  num correct                      |   15055577
  num incorrect                    |    3800932
  misprediction rate               |     20.16%
  mpki                             |      38.01
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12925110
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33843477
    num misses                     |     165560
    miss rate                      |      0.49%
    mpki                           |       1.66
  L2 TLB                           |           
    num accesses                   |     165579
    num misses                     |      32535
    miss rate                      |     19.65%
    mpki                           |       0.33
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12925110
    num cache misses               |      53627
    miss rate                      |      0.41%
    mpki                           |       0.54
  Cache L1-D                       |           
    num cache accesses             |   33843477
    num cache misses               |     155407
    miss rate                      |      0.46%
    mpki                           |       1.55
  Cache L2                         |           
    num cache accesses             |     239295
    num cache misses               |      97520
    miss rate                      |     40.75%
    mpki                           |       0.98
  Cache L3                         |           
    num cache accesses             |     128245
    num cache misses               |      75335
    miss rate                      |     58.74%
    mpki                           |       0.75
DRAM summary                       |           
  num dram accesses                |     112591
  average dram access latency (ns) |      55.67
  average dram queueing delay      |       0.66
Coherency Traffic                  |           
  num loads from dram              |      55045
  num loads from dram cache        |          0
  num loads from remote cache      |          0
