                                   | Core 0    
  Instructions                     |   99999888
  Cycles                           |  251618508
  IPC                              |       0.40
  Time (ns)                        |   83872836
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860251
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      13337
    miss rate                      |      0.08%
    mpki                           |       0.13
  Cache L1-D                       |           
    num cache accesses             |   33860251
    num cache misses               |    2568386
    miss rate                      |      7.59%
    mpki                           |      25.68
  Cache L2                         |           
    num cache accesses             |    3755364
    num cache misses               |    2581723
    miss rate                      |     68.75%
    mpki                           |      25.82
  Cache L3                         |           
    num cache accesses             |    3755364
    num cache misses               |    2520225
    miss rate                      |     67.11%
    mpki                           |      25.20
DRAM summary                       |           
  num dram accesses                |    5024066
  average dram access latency (ns) |      50.24
  average dram queueing delay      |       0.24
Coherency Traffic                  |           
  num loads from dram              |    2500970
  num loads from dram cache        |          0
  num loads from remote cache      |          0
