                                     | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                       |   674568230 |   249999973 |   990579130 |   275382446
  Cycles                             |  1027678297 |  1027675036 |  1027677474 |  1027680566
  IPC                                |        0.66 |        0.24 |        0.96 |        0.27
  Time (ns)                          |   342559432 |   342558345 |   342559158 |   342560189
Branch predictor stats               |             |             |             |            
  num correct                        |    40981047 |    40600608 |    53415045 |    46914133
  num incorrect                      |    24661752 |     2521753 |    37656104 |     4242746
  misprediction rate                 |      37.57% |       5.85% |      41.35% |       8.29%
  mpki                               |       36.56 |       10.09 |       38.01 |       15.41
TLB Summary                          |             |             |             |            
  I-TLB                              |             |             |             |            
    num accesses                     |    80438618 |    41868591 |    80380723 |    32006409
    num misses                       |          10 |           4 |          52 |          42
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |            
    num accesses                     |   310266652 |    75636447 |   291731126 |    95248815
    num misses                       |     2117878 |       88470 |       17669 |     1590457
    miss rate                        |       0.68% |       0.12% |       0.01% |       1.67%
    mpki                             |        3.14 |        0.35 |        0.02 |        5.78
  L2 TLB                             |             |             |             |            
    num accesses                     |     2117888 |       88474 |       17721 |     1590499
    num misses                       |     1681290 |       88474 |       15863 |      444413
    miss rate                        |      79.39% |     100.00% |      89.52% |      27.94%
    mpki                             |        2.49 |        0.35 |        0.02 |        1.61
Cache Summary                        |             |             |             |            
  Cache L1-I                         |             |             |             |            
    num cache accesses               |    80438618 |    41868591 |    80380723 |    32006409
    num cache misses                 |       45308 |        7090 |       33543 |       35786
    miss rate                        |       0.06% |       0.02% |       0.04% |       0.11%
    mpki                             |        0.07 |        0.03 |        0.03 |        0.13
  Cache L1-D                         |             |             |             |            
    num cache accesses               |   310266652 |    75636447 |   291731126 |    95248815
    num cache misses                 |     4811124 |     5663715 |     1113778 |    11316316
    miss rate                        |       1.55% |       7.49% |       0.38% |      11.88%
    mpki                             |        7.13 |       22.65 |        1.12 |       41.09
  Cache L2                           |             |             |             |            
    num cache accesses               |     5321667 |     7690478 |     1200166 |    12516704
    num cache misses                 |     4523798 |     5670805 |     1101701 |    10039091
    miss rate                        |      85.01% |      73.74% |      91.80% |      80.21%
    mpki                             |        6.71 |       22.68 |        1.11 |       36.46
  Cache L3                           |             |             |             |            
    num cache accesses               |     5047658 |     7690478 |     1155405 |    11204171
    num cache misses                 |     1546107 |     5660148 |     1094870 |     6592966
    miss rate                        |      30.63% |      73.60% |      94.76% |      58.84%
    mpki                             |        2.29 |       22.64 |        1.11 |       23.94
DRAM summary                         |             |             |             |            
  num dram accesses                  |    21031164 |           0 |           0 |           0
  average dram access latency (ns)   |      136.53 |         inf |         inf |         inf
  average dram queueing delay        |       26.52 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      61.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0
