                                     | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                       |   615869494 |   715040107 |   375679601 |   249999973
  Cycles                             |  1177652683 |  1177652732 |  1177652512 |  1177649693
  IPC                                |        0.52 |        0.61 |        0.32 |        0.21
  Time (ns)                          |   392550894 |   392550911 |   392550837 |   392549898
Branch predictor stats               |             |             |             |            
  num correct                        |    33091738 |   107521829 |     7120160 |    40600608
  num incorrect                      |      774215 |    24060786 |     9897670 |     2521753
  misprediction rate                 |       2.29% |      18.29% |      58.16% |       5.85%
  mpki                               |        1.26 |       33.65 |       26.35 |       10.09
TLB Summary                          |             |             |             |            
  I-TLB                              |             |             |             |            
    num accesses                     |    61691181 |    99771984 |    41363402 |    41868591
    num misses                       |          47 |         204 |          14 |           4
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |            
    num accesses                     |   215126180 |   278152521 |   138413668 |    75636447
    num misses                       |      338151 |     1481313 |      991183 |       88470
    miss rate                        |       0.16% |       0.53% |       0.72% |       0.12%
    mpki                             |        0.55 |        2.07 |        2.64 |        0.35
  L2 TLB                             |             |             |             |            
    num accesses                     |      338198 |     1481517 |      991197 |       88474
    num misses                       |      104293 |      127764 |      991186 |       88474
    miss rate                        |      30.84% |       8.62% |     100.00% |     100.00%
    mpki                             |        0.17 |        0.18 |        2.64 |        0.35
Cache Summary                        |             |             |             |            
  Cache L1-I                         |             |             |             |            
    num cache accesses               |    61691181 |    99771984 |    41363402 |    41868591
    num cache misses                 |       21022 |     5896861 |        8849 |        2425
    miss rate                        |       0.03% |       5.91% |       0.02% |       0.01%
    mpki                             |        0.03 |        8.25 |        0.02 |        0.01
  Cache L1-D                         |             |             |             |            
    num cache accesses               |   215126180 |   278152521 |   138413668 |    75636447
    num cache misses                 |     7689226 |     5109031 |    10639180 |     5660894
    miss rate                        |       3.57% |       1.84% |       7.69% |       7.48%
    mpki                             |       12.49 |        7.15 |       28.32 |       22.64
  Cache L2                           |             |             |             |            
    num cache accesses               |     8765682 |    11292652 |    12057742 |     7683013
    num cache misses                 |     5667811 |     3813037 |    10647940 |     5663319
    miss rate                        |      64.66% |      33.77% |      88.31% |      73.71%
    mpki                             |        9.20 |        5.33 |       28.34 |       22.65
  Cache L3                           |             |             |             |            
    num cache accesses               |     6762771 |     4101721 |    12057653 |     7683013
    num cache misses                 |     5555338 |     1688417 |    10639277 |     5661390
    miss rate                        |      82.15% |      41.16% |      88.24% |      73.69%
    mpki                             |        9.02 |        2.36 |       28.32 |       22.65
DRAM summary                         |             |             |             |            
  num dram accesses                  |    32863959 |           0 |           0 |           0
  average dram access latency (ns)   |      155.58 |         inf |         inf |         inf
  average dram queueing delay        |       45.57 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      83.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0
