                                     | Core 0     
  Instructions                       |   249999981
  Cycles                             |  1358314112
  IPC                                |        0.18
  Time (ns)                          |   452771371
Branch predictor stats               |            
  num correct                        |    58565837
  num incorrect                      |     6500447
  misprediction rate                 |       9.99%
  mpki                               |       26.00
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    21135842
    num misses                       |       17441
    miss rate                        |       0.08%
    mpki                             |        0.07
  D-TLB                              |            
    num accesses                     |    86633855
    num misses                       |     1331665
    miss rate                        |       1.54%
    mpki                             |        5.33
  L2 TLB                             |            
    num accesses                     |     1349106
    num misses                       |     1140456
    miss rate                        |      84.53%
    mpki                             |        4.56
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    21135842
    num cache misses                 |      345221
    miss rate                        |       1.63%
    mpki                             |        1.38
  Cache L1-D                         |            
    num cache accesses               |    86633855
    num cache misses                 |     7406222
    miss rate                        |       8.55%
    mpki                             |       29.62
  Cache L2                           |            
    num cache accesses               |     7758376
    num cache misses                 |     7333253
    miss rate                        |      94.52%
    mpki                             |       29.33
  Cache L3                           |            
    num cache accesses               |     7340512
    num cache misses                 |     6414903
    miss rate                        |      87.39%
    mpki                             |       25.66
DRAM summary                         |            
  num dram accesses                  |     6441720
  average dram access latency (ns)   |      110.88
  average dram queueing delay        |        0.87
  average dram bandwidth utilization |      14.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
