                                     | Core 0    
  Instructions                       |  249999979
  Cycles                             |  246315473
  IPC                                |       1.01
  Time (ns)                          |   82105158
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372546
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372565
    num misses                       |      78120
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     164060
    miss rate                        |      0.50%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     341954
    miss rate                        |      0.41%
    mpki                             |       1.37
  Cache L2                           |           
    num cache accesses               |     569962
    num cache misses                 |     223059
    miss rate                        |     39.14%
    mpki                             |       0.89
  Cache L3                           |           
    num cache accesses               |     288103
    num cache misses                 |      82777
    miss rate                        |     28.73%
    mpki                             |       0.33
DRAM summary                         |           
  num dram accesses                  |      98615
  average dram access latency (ns)   |      55.08
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
