                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  269120638 |  289268018 |  508689430 |  249999939
  Cycles                             |  259090546 |  259090825 |  259090425 |  259083831
  IPC                                |       1.04 |       1.12 |       1.96 |       0.96
  Time (ns)                          |   86363516 |   86363609 |   86363475 |   86361277
Branch predictor stats               |            |            |            |           
  num correct                        |   14155337 |   37307414 |   93879326 |     325726
  num incorrect                      |   10351945 |    8818801 |    6404674 |       5522
  misprediction rate                 |     42.24% |     19.12% |      6.39% |      1.67%
  mpki                               |      38.47 |      30.49 |      12.59 |       0.02
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   21696262 |   40369413 |   83412766 |   28636353
    num misses                       |         52 |        109 |         39 |          6
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |   79010989 |  112537035 |  165783329 |  187012795
    num misses                       |       4541 |     189370 |         23 |    6743260
    miss rate                        |      0.01% |      0.17% |      0.00% |      3.61%
    mpki                             |       0.02 |       0.65 |       0.00 |      26.97
  L2 TLB                             |            |            |            |           
    num accesses                     |       4593 |     189479 |         62 |    6743266
    num misses                       |       4190 |      32138 |         62 |    4815732
    miss rate                        |     91.23% |     16.96% |    100.00% |     71.42%
    mpki                             |       0.02 |       0.11 |       0.00 |      19.26
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   21696262 |   40369413 |   83412766 |   28636353
    num cache misses                 |       2672 |    1259124 |     777773 |     121591
    miss rate                        |      0.01% |      3.12% |      0.93% |      0.42%
    mpki                             |       0.01 |       4.35 |       1.53 |       0.49
  Cache L1-D                         |            |            |            |           
    num cache accesses               |   79010989 |  112537035 |  165783329 |  187012795
    num cache misses                 |     268244 |    1321395 |       1919 |    2058371
    miss rate                        |      0.34% |      1.17% |      0.00% |      1.10%
    mpki                             |       1.00 |       4.57 |       0.00 |       8.23
  Cache L2                           |            |            |            |           
    num cache accesses               |     273169 |    2620631 |     779907 |    2180508
    num cache misses                 |     261527 |    1111057 |       5618 |    1523245
    miss rate                        |     95.74% |     42.40% |      0.72% |     69.86%
    mpki                             |       0.97 |       3.84 |       0.01 |       6.09
  Cache L3                           |            |            |            |           
    num cache accesses               |     263898 |    1151276 |       5833 |    1523794
    num cache misses                 |     259156 |      71286 |       5384 |    1349777
    miss rate                        |     98.20% |      6.19% |     92.30% |     88.58%
    mpki                             |       0.96 |       0.25 |       0.01 |       5.40
DRAM summary                         |            |            |            |           
  num dram accesses                  |    2295140 |          0 |          0 |          0
  average dram access latency (ns)   |     124.10 |        inf |        inf |        inf
  average dram queueing delay        |      14.09 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     26.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
