                                   | Core 0    
  Instructions                     |  249999978
  Cycles                           |  279983692
  IPC                              |       0.89
  Time (ns)                        |   93327897
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931773
    num misses                     |     514509
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514642
    num misses                     |      50816
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1966122
    miss rate                      |      5.71%
    mpki                           |       7.86
  Cache L1-D                       |           
    num cache accesses             |   96931773
    num cache misses               |    2292306
    miss rate                      |      2.36%
    mpki                           |       9.17
  Cache L2                         |           
    num cache accesses             |    4361257
    num cache misses               |    2236898
    miss rate                      |     51.29%
    mpki                           |       8.95
  Cache L3                         |           
    num cache accesses             |    2339845
    num cache misses               |     576372
    miss rate                      |     24.63%
    mpki                           |       2.31
DRAM summary                       |           
  num dram accesses                |     750175
  average dram access latency (ns) |      57.47
  average dram queueing delay      |       2.46
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
