                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  200630214
  IPC                              |       0.50
  Time (ns)                        |   66876738
Branch predictor stats             |           
  num correct                      |    2618960
  num incorrect                    |    1303725
  misprediction rate               |     33.24%
  mpki                             |      13.04
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7595834
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51286772
    num misses                     |      29093
    miss rate                      |      0.06%
    mpki                           |       0.29
  L2 TLB                           |           
    num accesses                   |      29103
    num misses                     |      27483
    miss rate                      |     94.43%
    mpki                           |       0.27
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7595834
    num cache misses               |     119157
    miss rate                      |      1.57%
    mpki                           |       1.19
  Cache L1-D                       |           
    num cache accesses             |   51286772
    num cache misses               |    7455257
    miss rate                      |     14.54%
    mpki                           |      74.55
  Cache L2                         |           
    num cache accesses             |    7597608
    num cache misses               |    7507191
    miss rate                      |     98.81%
    mpki                           |      75.07
  Cache L3                         |           
    num cache accesses             |    7530385
    num cache misses               |    7497049
    miss rate                      |     99.56%
    mpki                           |      74.97
DRAM summary                       |           
  num dram accesses                |   14977714
  average dram access latency (ns) |      59.50
  average dram queueing delay      |       9.49
Coherency Traffic                  |           
  num loads from dram              |    7127679
  num loads from dram cache        |          0
  num loads from remote cache      |          0
