                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999889 |  839050547 |  488686659 |  1120540821
  Cycles                             |  705628381 |  705630510 |  705630535 |   705630678
  IPC                                |       0.35 |       1.19 |       0.69 |        1.59
  Time (ns)                          |  235209460 |  235210170 |  235210178 |   235210226
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   67544713 |   38796853 |    74738471
  num incorrect                      |      15217 |   11346068 |    3170696 |    12811800
  misprediction rate                 |      0.67% |     14.38% |      7.56% |      14.63%
  mpki                               |       0.06 |      13.52 |       6.49 |       11.43
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |  122976715 |   40967191 |   135864295
    num misses                       |          3 |         65 |         42 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115829 |  402442600 |  134561832 |   472157654
    num misses                       |     121838 |    2248870 |     659283 |     3331979
    miss rate                        |      0.18% |      0.56% |      0.49% |       0.71%
    mpki                             |       0.49 |       2.68 |       1.35 |        2.97
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |    2248935 |     659325 |     3331997
    num misses                       |     121749 |      14451 |     204747 |       25203
    miss rate                        |     99.92% |      0.64% |     31.05% |       0.76%
    mpki                             |       0.49 |       0.02 |       0.42 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |  122976715 |   40967191 |   135864295
    num cache misses                 |     105816 |    3682998 |      40708 |     1169838
    miss rate                        |      0.48% |      2.99% |      0.10% |       0.86%
    mpki                             |       0.42 |       4.39 |       0.08 |        1.04
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115829 |  402442600 |  134561832 |   472157654
    num cache misses                 |   12870937 |   13404430 |    7170985 |     2328139
    miss rate                        |     18.90% |      3.33% |      5.33% |       0.49%
    mpki                             |      51.48 |      15.98 |      14.67 |        2.08
  Cache L2                           |            |            |            |            
    num cache accesses               |   12980688 |   17102994 |    7238101 |     3558259
    num cache misses                 |    9007970 |     480795 |    6075409 |      320759
    miss rate                        |     69.40% |      2.81% |     83.94% |       9.01%
    mpki                             |      36.03 |       0.57 |      12.43 |        0.29
  Cache L3                           |            |            |            |            
    num cache accesses               |    9011905 |     498000 |    6102990 |      381827
    num cache misses                 |    8998556 |     472413 |    2113169 |      313603
    miss rate                        |     99.85% |     94.86% |     34.63% |      82.13%
    mpki                             |      35.99 |       0.56 |       4.32 |        0.28
DRAM summary                         |            |            |            |            
  num dram accesses                  |   19129788 |          0 |          0 |           0
  average dram access latency (ns)   |     137.18 |        inf |        inf |         inf
  average dram queueing delay        |      27.17 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     81.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
