                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  316178745
  IPC                                |       0.79
  Time (ns)                          |  105392915
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791208
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791218
    num misses                       |     629353
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      10547
    miss rate                        |      0.04%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1768009
    miss rate                        |      1.54%
    mpki                             |       7.07
  Cache L2                           |           
    num cache accesses               |    1903118
    num cache misses                 |    1483949
    miss rate                        |     77.97%
    mpki                             |       5.94
  Cache L3                           |           
    num cache accesses               |    1644415
    num cache misses                 |     383952
    miss rate                        |     23.35%
    mpki                             |       1.54
DRAM summary                         |           
  num dram accesses                  |     629755
  average dram access latency (ns)   |     111.14
  average dram queueing delay        |       1.13
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
